timestamp,node_id,temperature,vibration,power_draw,humidity,airflow,fan_speed,node_status
2025-04-08T23:58:03.232199,1,35.27,0.924,67.38,40.52,0.77,3170.6,critical
2025-04-08T23:58:03.232199,2,61.29,0.851,49.09,58.3,0.49,2961.4,critical
2025-04-08T23:58:03.232199,3,51.75,0.29,53.09,80.76,0.93,2625.7,operational
2025-04-08T23:58:03.232199,4,26.23,0.319,30.47,68.16,1.82,3102.0,critical
2025-04-08T23:58:03.232199,5,32.33,0.529,36.06,73.21,0.26,4094.3,operational
2025-04-08T23:58:03.232199,6,43.0,0.643,72.52,73.78,1.01,4254.1,critical
2025-04-08T23:58:03.232199,7,59.56,0.935,70.24,71.05,0.36,3447.7,maintenance
2025-04-08T23:58:03.232199,8,22.31,0.66,53.3,36.17,1.4,3274.5,maintenance
2025-04-08T23:58:03.232199,9,39.1,0.749,51.19,75.97,0.1,4126.0,operational
2025-04-08T23:58:03.232199,10,51.61,0.4,15.49,67.4,1.06,700.7,critical
2025-04-08T23:58:03.232199,11,52.27,0.828,97.48,30.99,1.93,2725.7,maintenance
2025-04-08T23:58:03.232199,12,61.32,0.649,65.12,79.34,1.69,596.1,maintenance
2025-04-08T23:58:03.232199,13,67.07,0.726,92.15,38.3,1.79,3963.9,maintenance
2025-04-08T23:58:03.232199,14,39.78,0.897,15.17,80.69,0.3,3792.9,maintenance
2025-04-08T23:58:03.232199,15,24.46,0.722,89.08,66.0,1.15,4314.3,operational
2025-04-08T23:58:03.232199,16,21.47,0.91,16.96,33.28,0.33,4652.8,maintenance
2025-04-08T23:58:03.232199,17,29.75,0.845,13.27,80.45,1.35,2719.3,critical
2025-04-08T23:58:03.232199,18,78.47,0.219,45.06,44.72,1.16,2677.2,operational
2025-04-08T23:58:03.232199,19,42.53,0.532,70.56,82.78,0.39,4494.3,critical
2025-04-08T23:58:03.232199,20,36.36,0.905,53.77,89.96,0.24,634.4,maintenance
2025-04-08T23:59:03.232199,1,69.43,0.068,10.38,67.48,0.91,3966.1,operational
2025-04-08T23:59:03.232199,2,68.23,0.905,30.35,75.12,1.33,3995.2,critical
2025-04-08T23:59:03.232199,3,26.99,0.739,28.31,57.81,1.05,1115.4,operational
2025-04-08T23:59:03.232199,4,24.54,0.249,81.46,87.33,0.81,4428.3,critical
2025-04-08T23:59:03.232199,5,60.22,0.903,40.89,35.87,1.12,2283.4,critical
2025-04-08T23:59:03.232199,6,41.14,0.935,31.08,86.6,1.51,2809.4,maintenance
2025-04-08T23:59:03.232199,7,79.9,0.413,89.23,77.71,0.49,4784.0,maintenance
2025-04-08T23:59:03.232199,8,21.61,0.108,27.03,32.72,1.92,2817.4,maintenance
2025-04-08T23:59:03.232199,9,28.96,0.277,21.86,54.16,0.44,2197.0,critical
2025-04-08T23:59:03.232199,10,56.92,0.606,86.46,65.38,0.16,2441.9,critical
2025-04-08T23:59:03.232199,11,68.28,0.04,46.34,52.26,1.6,2689.9,maintenance
2025-04-08T23:59:03.232199,12,37.98,0.8,32.12,70.08,1.4,4998.2,critical
2025-04-08T23:59:03.232199,13,28.32,0.92,68.25,55.98,0.23,2621.7,critical
2025-04-08T23:59:03.232199,14,26.45,0.306,72.63,68.09,0.51,1728.5,maintenance
2025-04-08T23:59:03.232199,15,24.93,0.023,29.64,65.69,1.34,3823.9,maintenance
2025-04-08T23:59:03.232199,16,36.91,0.191,36.82,36.47,0.52,1882.6,maintenance
2025-04-08T23:59:03.232199,17,45.14,0.694,29.41,61.85,0.58,2530.1,maintenance
2025-04-08T23:59:03.232199,18,50.25,0.696,33.48,39.17,1.61,805.3,maintenance
2025-04-08T23:59:03.232199,19,24.65,0.043,41.01,51.13,0.37,1589.4,maintenance
2025-04-08T23:59:03.232199,20,24.12,0.474,55.14,41.4,0.94,4189.5,maintenance
2025-04-09T00:00:03.232199,1,25.12,0.303,23.19,69.63,1.87,1422.9,operational
2025-04-09T00:00:03.232199,2,35.09,0.639,24.18,43.9,1.03,3518.8,critical
2025-04-09T00:00:03.232199,3,49.76,0.896,34.51,41.06,1.72,3354.8,critical
2025-04-09T00:00:03.232199,4,21.63,0.751,88.69,57.93,0.48,1917.4,critical
2025-04-09T00:00:03.232199,5,22.16,0.807,20.63,52.34,0.49,1101.9,operational
2025-04-09T00:00:03.232199,6,64.51,0.487,82.62,42.21,1.66,1052.6,operational
2025-04-09T00:00:03.232199,7,54.96,0.552,86.67,50.28,1.56,3615.6,operational
2025-04-09T00:00:03.232199,8,37.66,0.836,20.13,42.85,1.05,3738.6,critical
2025-04-09T00:00:03.232199,9,71.45,0.485,79.19,81.89,1.48,2324.1,operational
2025-04-09T00:00:03.232199,10,35.22,0.9,43.79,63.94,0.97,4231.1,critical
2025-04-09T00:00:03.232199,11,79.06,0.809,21.14,32.13,1.35,4563.7,critical
2025-04-09T00:00:03.232199,12,57.22,0.678,53.07,41.44,1.7,691.4,operational
2025-04-09T00:00:03.232199,13,54.99,0.335,54.08,83.64,1.69,1553.9,operational
